D_loss,epoch,gamma1_loss,gamma2_loss,gamma3_loss,gamma4_loss,mean_loss,step
2.5877490043640137,0,0.11512643843889236,0.11804118007421494,0.11309745907783508,0.11985384672880173,0.6107735633850098,0
2.581897020339966,1,0.11387133598327637,0.11674612015485764,0.11183461546897888,0.1185682937502861,0.6085834503173828,1
2.5760576725006104,2,0.11262460798025131,0.11545954644680023,0.11058029532432556,0.11729101836681366,0.6064026355743408,2
2.5702311992645264,3,0.11138629168272018,0.11418154090642929,0.10933458060026169,0.11602216213941574,0.6042311787605286,3
2.564418315887451,4,0.11015651375055313,0.11291221529245377,0.10809755325317383,0.11476178467273712,0.6020692586898804,4
2.5586190223693848,5,0.10893529653549194,0.11165159940719604,0.10686925798654556,0.11350996047258377,0.5999170541763306,5
2.5528345108032227,6,0.1077226772904396,0.1103997677564621,0.10564973205327988,0.11226674169301987,0.5977746844291687,6
2.5470638275146484,7,0.10651873797178268,0.1091567873954773,0.10443904995918274,0.1110321432352066,0.59564208984375,7
2.5413081645965576,8,0.10532350838184357,0.10792268812656403,0.10323725640773773,0.10980629920959473,0.5935195684432983,8
2.5355677604675293,9,0.10413705557584763,0.10669756680727005,0.10204440355300903,0.10858917981386185,0.5914071798324585,9
2.5298428535461426,10,0.10295937210321426,0.10548140108585358,0.10086051374673843,0.10738085955381393,0.5893049836158752,10
2.5241329669952393,11,0.10179056972265244,0.10427427291870117,0.09968563914299011,0.10618139058351517,0.5872129797935486,11
2.518439531326294,12,0.10063059628009796,0.10307620465755463,0.09851979464292526,0.10499079525470734,0.5851314067840576,12
2.5127620697021484,13,0.09947948902845383,0.10188718885183334,0.09736297279596329,0.10380907356739044,0.5830601453781128,13
2.507101058959961,14,0.09833730757236481,0.1007072851061821,0.09621521830558777,0.10263628512620926,0.5809994339942932,14
2.5014567375183105,15,0.09720402956008911,0.0995364859700203,0.0950765609741211,0.1014724001288414,0.5789492726325989,15
2.4958295822143555,16,0.09607967734336853,0.09837481379508972,0.09394698590040207,0.10031748563051224,0.5769097208976746,16
2.4902188777923584,17,0.09496425837278366,0.09722229093313217,0.09282650053501129,0.09917151927947998,0.5748807191848755,17
2.484625816345215,18,0.0938577950000763,0.09607891738414764,0.09171513468027115,0.09803451597690582,0.572862446308136,18
2.4790499210357666,19,0.09276028722524643,0.09494470059871674,0.09061287343502045,0.09690650552511215,0.5708548426628113,19
2.473491668701172,20,0.09167171269655228,0.09381961822509766,0.08951972424983978,0.09578745067119598,0.5688580274581909,20
2.4679510593414307,21,0.09059208631515503,0.09270370751619339,0.08843567222356796,0.0946773812174797,0.5668720006942749,21
2.462428569793701,22,0.0895213931798935,0.09159693121910095,0.08736071735620499,0.09357626736164093,0.5648967623710632,22
2.456923723220825,23,0.08845962584018707,0.09049927443265915,0.08629482984542847,0.09248411655426025,0.5629323124885559,23
2.451436758041382,24,0.08740674704313278,0.08941072970628738,0.08523798733949661,0.0914008766412735,0.5609785914421082,24
2.44596791267395,25,0.08636274933815002,0.08833127468824387,0.08419017493724823,0.09032656997442245,0.5590357184410095,25
2.4405174255371094,26,0.0853276252746582,0.0872608944773674,0.08315139263868332,0.08926116675138474,0.55710369348526,26
2.4350850582122803,27,0.08430131524801254,0.086199551820755,0.0821215808391571,0.08820462226867676,0.5551823973655701,27
2.429670810699463,28,0.08328381180763245,0.08514722436666489,0.0811007171869278,0.08715692907571793,0.5532718896865845,28
2.4242749214172363,29,0.08227509260177612,0.08410388231277466,0.0800887793302536,0.08611804991960526,0.5513721704483032,29
2.4188973903656006,30,0.0812750980257988,0.08306946605443954,0.07908572256565094,0.08508795499801636,0.5494831204414368,30
2.4135382175445557,31,0.08028382062911987,0.08204399049282074,0.07809151709079742,0.08406660705804825,0.5476048588752747,31
2.4081971645355225,32,0.07930120080709457,0.08102737367153168,0.07710611075162888,0.08305396884679794,0.5457371473312378,32
2.402874231338501,33,0.07832720875740051,0.08001959323883057,0.07612946629524231,0.08205000311136246,0.5438801050186157,33
2.3975698947906494,34,0.07736179977655411,0.07902058959007263,0.07516155391931534,0.08105465769767761,0.5420336723327637,34
2.3922836780548096,35,0.07640493661165237,0.07803034782409668,0.07420231401920319,0.08006791770458221,0.5401978492736816,35
2.3870155811309814,36,0.07545657455921173,0.07704880088567734,0.07325170934200287,0.07908972352743149,0.5383724570274353,36
2.381765604019165,37,0.0745166689157486,0.07607590407133102,0.07230968773365021,0.07812003046274185,0.5365575551986694,37
2.3765339851379395,38,0.07358516752719879,0.07511162012815475,0.07137621939182281,0.07715880125761032,0.534753143787384,38
2.3713204860687256,39,0.07266203314065933,0.07415589690208435,0.07045122981071472,0.07620596885681152,0.5329591035842896,39
2.3661246299743652,40,0.07174720615148544,0.07320867478847504,0.06953468173742294,0.07526149600744247,0.5311753153800964,40
2.3609468936920166,41,0.07084064930677414,0.07226990163326263,0.0686265230178833,0.07432533800601959,0.5294018387794495,41
2.3557870388031006,42,0.06994231790304184,0.07133954018354416,0.06772670894861221,0.0733974501490593,0.5276386141777039,42
2.350644588470459,43,0.06905213743448257,0.07041753083467484,0.06683516502380371,0.07247777283191681,0.5258854627609253,43
2.345520257949829,44,0.06817007809877396,0.06950381398200989,0.065951868891716,0.07156624644994736,0.5241424441337585,44
2.3404133319854736,45,0.06729608029127121,0.06859835237264633,0.06507675349712372,0.07066282629966736,0.5224094390869141,45
2.3353240489959717,46,0.06643009185791016,0.0677010715007782,0.06420975923538208,0.06976746767759323,0.5206865072250366,46
2.330251693725586,47,0.065572090446949,0.0668119490146637,0.0633508563041687,0.0688801258802414,0.5189733505249023,47
2.3251969814300537,48,0.0647219866514206,0.06593090295791626,0.06249998137354851,0.06800074130296707,0.5172701478004456,48
2.320159673690796,49,0.06387974321842194,0.0650578960776329,0.06165707856416702,0.06712924689054489,0.5155767202377319,49
2.315139055252075,50,0.06304530799388885,0.06419286876916885,0.06082209199666977,0.06626561284065247,0.5138930082321167,50
2.310135841369629,51,0.06221863999962807,0.06333576142787933,0.05999496951699257,0.06540977209806442,0.5122190117835999,51
2.3051493167877197,52,0.0613996796309948,0.06248653307557106,0.05917567387223244,0.06456168740987778,0.5105545520782471,52
2.3001794815063477,53,0.060588378459215164,0.06164512783288956,0.058364130556583405,0.06372129917144775,0.5088996887207031,53
2.2952263355255127,54,0.05978468060493469,0.06081148236989975,0.05756029859185219,0.06288855522871017,0.5072542428970337,54
2.290290117263794,55,0.0589885413646698,0.059985559433698654,0.05676411837339401,0.06206340342760086,0.5056183338165283,55
2.285370349884033,56,0.05819990113377571,0.05916730687022209,0.05597556754946709,0.061245813965797424,0.5039917826652527,56
2.2804667949676514,57,0.05741873383522034,0.05835666507482529,0.05519457161426544,0.0604356974363327,0.5023744702339172,57
2.2755794525146484,58,0.05664496868848801,0.057553574442863464,0.054421063512563705,0.059633031487464905,0.500766396522522,58
2.2707085609436035,59,0.05587855726480484,0.056758008897304535,0.05365503951907158,0.05883777141571045,0.4991675913333893,59
2.2658534049987793,60,0.055119454860687256,0.055969882756471634,0.052896399050951004,0.058049846440553665,0.4975777864456177,60
2.261014223098755,61,0.054367613047361374,0.05518915876746178,0.052145104855298996,0.05726920813322067,0.4959970712661743,61
2.2561910152435303,62,0.05362297222018242,0.05441579595208168,0.05140112712979317,0.05649581179022789,0.49442535638809204,62
2.2513835430145264,63,0.052885495126247406,0.05364973470568657,0.05066439509391785,0.05572962388396263,0.4928625524044037,63
2.246591806411743,64,0.05215514823794365,0.05289093032479286,0.04993487522006035,0.05497058108448982,0.49130865931510925,64
2.2418153285980225,65,0.05143185332417488,0.05213933065533638,0.0492125041782856,0.05421862751245499,0.4897635281085968,65
2.2370541095733643,66,0.05071558430790901,0.051394879817962646,0.04849724844098091,0.053473737090826035,0.48822709918022156,66
2.2323086261749268,67,0.05000628903508186,0.05065755546092987,0.04778905585408211,0.05273585021495819,0.4866994619369507,67
2.2275779247283936,68,0.04930393397808075,0.049927279353141785,0.04708787426352501,0.052004918456077576,0.4851803779602051,68
2.222862482070923,69,0.04860844835639,0.049204021692276,0.04639367014169693,0.0512809120118618,0.4836699068546295,69
2.2181620597839355,70,0.04791981354355812,0.04848773032426834,0.045706383883953094,0.050563763827085495,0.48216795921325684,70
2.2134766578674316,71,0.04723796248435974,0.04777834936976433,0.045025963336229324,0.04985343664884567,0.48067447543144226,71
2.208805799484253,72,0.04656286537647247,0.047075849026441574,0.04435238242149353,0.04914988949894905,0.47918936610221863,72
2.2041494846343994,73,0.04589447006583214,0.0463801734149456,0.04368558153510094,0.04845306649804115,0.4777125418186188,73
2.19950795173645,74,0.04523273557424545,0.04569127783179283,0.043025530874729156,0.04776293784379959,0.47624409198760986,74
2.194880485534668,75,0.04457762464880943,0.045009125024080276,0.04237217456102371,0.047079455107450485,0.4747837781906128,75
2.19026780128479,76,0.0439290851354599,0.04433365911245346,0.04172546789050102,0.046402569860219955,0.4733317196369171,76
2.185669183731079,77,0.04328708350658417,0.043664850294589996,0.0410853736102581,0.045732248574495316,0.4718877375125885,77
2.1810848712921143,78,0.04265158250927925,0.043002646416425705,0.040451861917972565,0.04506845027208328,0.47045189142227173,78
2.1765143871307373,79,0.042022526264190674,0.0423470064997673,0.03982486575841904,0.04441111907362938,0.4690239727497101,79
2.1719579696655273,80,0.04139988124370575,0.04169788211584091,0.03920435532927513,0.04376022145152092,0.4676040709018707,80
2.1674153804779053,81,0.04078361764550209,0.04105524718761444,0.03859029337763786,0.04311572387814522,0.4661920666694641,81
2.16288685798645,82,0.04017368704080582,0.04041905701160431,0.037982646375894547,0.04247758537530899,0.46478796005249023,82
2.158371686935425,83,0.039570052176713943,0.03978925943374634,0.0373813658952713,0.041845764964818954,0.46339163184165955,83
2.153870105743408,84,0.03897267207503319,0.03916582465171814,0.03678640350699425,0.04122021049261093,0.46200305223464966,84
2.1493823528289795,85,0.038381513208150864,0.03854871168732643,0.036197733134031296,0.04060090333223343,0.46062225103378296,85
2.1449077129364014,86,0.03779653087258339,0.03793787583708763,0.03561531752347946,0.03998778760433197,0.4592490494251251,86
2.140446662902832,87,0.03721769154071808,0.037333276122808456,0.035039111971855164,0.03938082978129387,0.4578835070133209,87
2.135998249053955,88,0.036644961684942245,0.03673488646745682,0.03446907922625542,0.038780003786087036,0.45652544498443604,88
2.131563425064087,89,0.03607829660177231,0.036142654716968536,0.03390518203377724,0.03818526118993759,0.4551749527454376,89
2.1271417140960693,90,0.03551767021417618,0.03555655851960182,0.03334738686680794,0.03759657219052315,0.4538319706916809,90
2.122732639312744,91,0.03496304526925087,0.03497655689716339,0.03279566019773483,0.03701389580965042,0.45249634981155396,91
2.1183369159698486,92,0.0344143807888031,0.03440260887145996,0.03224996104836464,0.036437198519706726,0.4511682093143463,92
2.1139535903930664,93,0.03387164697051048,0.033834680914878845,0.03171025216579437,0.035866446793079376,0.4498473107814789,93
2.1095829010009766,94,0.03333481401205063,0.03327272832393646,0.031176507472991943,0.03530159965157509,0.44853371381759644,94
2.1052253246307373,95,0.03280383348464966,0.03271672874689102,0.030648687854409218,0.034742627292871475,0.44722744822502136,95
2.1008799076080322,96,0.032278675585985184,0.03216664120554924,0.03012675791978836,0.03418949246406555,0.44592830538749695,96
2.0965471267700195,97,0.03175933286547661,0.03162244334816933,0.02961069345474243,0.03364217281341553,0.44463634490966797,97
2.0922272205352783,98,0.03124573826789856,0.03108408860862255,0.029100451618433,0.03310062736272812,0.4433516263961792,98
2.087918996810913,99,0.030737876892089844,0.030551541596651077,0.028595997020602226,0.03256482258439064,0.44207385182380676,99
2.083623170852661,100,0.030235717073082924,0.030024778097867966,0.028097309172153473,0.032034724950790405,0.4408031404018402,100
2.0793399810791016,101,0.029739223420619965,0.029503772035241127,0.027604348957538605,0.031510308384895325,0.43953952193260193,101
2.075068473815918,102,0.029248367995023727,0.028988473117351532,0.027117086574435234,0.030991531908512115,0.4382827877998352,102
2.0708091259002686,103,0.028763115406036377,0.02847885712981224,0.026635482907295227,0.030478371307253838,0.4370329976081848,103
2.066561698913574,104,0.028283432126045227,0.027974894270300865,0.02615952119231224,0.029970793053507805,0.4357900619506836,104
2.062326431274414,105,0.027809299528598785,0.027476556599140167,0.025689156726002693,0.02946876734495163,0.4345540404319763,105
2.058102607727051,106,0.027340680360794067,0.026983806863427162,0.02522438019514084,0.02897227182984352,0.43332475423812866,106
2.0538907051086426,107,0.026877544820308685,0.02649661712348461,0.0247651394456625,0.0284812580794096,0.4321022629737854,107
2.0496907234191895,108,0.02641986683011055,0.026014959439635277,0.02431141398847103,0.02799571491777897,0.43088653683662415,108
2.0455024242401123,109,0.025967620313167572,0.02553880773484707,0.023863181471824646,0.027515605092048645,0.4296775162220001,109
2.041325569152832,110,0.02552076429128647,0.025068117305636406,0.02342039719223976,0.027040891349315643,0.42847514152526855,110
2.0371603965759277,111,0.025079282000660896,0.02460288070142269,0.02298305369913578,0.026571568101644516,0.42727944254875183,111
2.0330066680908203,112,0.024643147364258766,0.024143056944012642,0.02255110628902912,0.026107583194971085,0.4260903000831604,112
2.0288641452789307,113,0.024212321266531944,0.02368861995637417,0.022124536335468292,0.025648925453424454,0.42490771412849426,113
2.024733066558838,114,0.02378678508102894,0.023239539936184883,0.021703308448195457,0.02519555576145649,0.42373165488243103,114
2.020613670349121,115,0.023366518318653107,0.022795796394348145,0.021287409588694572,0.02474745735526085,0.4225621819496155,115
2.016505241394043,116,0.022951480001211166,0.022357357665896416,0.020876798778772354,0.024304594844579697,0.4213990867137909,116
2.0124080181121826,117,0.022541653364896774,0.021924197673797607,0.02047145739197731,0.02386695146560669,0.42024245858192444,117
2.00832200050354,118,0.022137004882097244,0.021496284753084183,0.020071353763341904,0.023434488102793694,0.41909223794937134,118
2.004246950149536,119,0.021737512201070786,0.0210735946893692,0.019676461815834045,0.023007182404398918,0.41794833540916443,119
2.000182867050171,120,0.02134314738214016,0.020656105130910873,0.019286761060357094,0.022585008293390274,0.4168107807636261,120
1.9961297512054443,121,0.020953888073563576,0.020243782550096512,0.018902217969298363,0.02216794341802597,0.41567954421043396,121
1.9920878410339355,122,0.020569706335663795,0.019836612045764923,0.01852281577885151,0.02175595983862877,0.4145545959472656,122
1.9880567789077759,123,0.02019057795405388,0.01943456195294857,0.018148528411984444,0.02134903520345688,0.4134359061717987,123
1.9840364456176758,124,0.019816478714346886,0.019037606194615364,0.01777932420372963,0.020947137847542763,0.41232338547706604,124
1.9800270795822144,125,0.019447384402155876,0.018645720556378365,0.017415184527635574,0.02055024914443493,0.4112171232700348,125
1.976028323173523,126,0.019083263352513313,0.018258878961205482,0.01705607958137989,0.02015833929181099,0.410116970539093,126
1.9720402956008911,127,0.0187241081148386,0.017877066507935524,0.016701996326446533,0.0197713915258646,0.4090229570865631,127
1.9680629968643188,128,0.018369879573583603,0.017500245943665504,0.016352899372577667,0.019389376044273376,0.40793508291244507,128
1.964096188545227,129,0.01802055910229683,0.01712840609252453,0.0160087700933218,0.019012270495295525,0.40685322880744934,129
1.9601402282714844,130,0.017676128074526787,0.01676151715219021,0.01566958986222744,0.018640056252479553,0.4057775139808655,130
1.9561946392059326,131,0.01733655296266079,0.016399551182985306,0.01533532701432705,0.018272697925567627,0.40470775961875916,131
1.9522594213485718,132,0.017001818865537643,0.016042489558458328,0.015005962923169136,0.0179101824760437,0.40364396572113037,132
1.9483349323272705,133,0.01667189970612526,0.015690309926867485,0.014681471511721611,0.017552483826875687,0.4025862216949463,133
1.9444208145141602,134,0.016346771270036697,0.01534299273043871,0.014361833222210407,0.017199579626321793,0.40153437852859497,134
1.9405170679092407,135,0.016026414930820465,0.015000508166849613,0.014047027565538883,0.01685144565999508,0.4004884958267212,135
1.9366235733032227,136,0.015710800886154175,0.014662832953035831,0.013737022876739502,0.016508059576153755,0.3994484543800354,136
1.932740569114685,137,0.015399914234876633,0.014329948462545872,0.013431807048618793,0.01616939716041088,0.39841434359550476,137
1.9288676977157593,138,0.0150937270373106,0.014001834206283092,0.01313135027885437,0.015835439786314964,0.39738601446151733,138
1.9250051975250244,139,0.014792224392294884,0.013678469695150852,0.012835640460252762,0.015506166964769363,0.3963635265827179,139
1.9211527109146118,140,0.01449537742882967,0.013359823264181614,0.012544644996523857,0.01518154889345169,0.39534685015678406,140
1.9173107147216797,141,0.014203165657818317,0.013045882806181908,0.012258348055183887,0.014861570671200752,0.39433592557907104,141
1.9134788513183594,142,0.013915563002228737,0.01273662131279707,0.011976724490523338,0.014546206220984459,0.39333078265190125,142
1.9096567630767822,143,0.013632562942802906,0.012432020157575607,0.011699758470058441,0.014235437847673893,0.3923313021659851,143
1.9058451652526855,144,0.013354129157960415,0.012132056057453156,0.011427423916757107,0.01392924040555954,0.3913376033306122,144
1.902043342590332,145,0.013080245815217495,0.011836709454655647,0.011159704066812992,0.013627598062157631,0.39034953713417053,145
1.8982518911361694,146,0.01281089149415493,0.011545958928763866,0.010896575637161732,0.013330484740436077,0.38936713337898254,146
1.89447021484375,147,0.012546044774353504,0.011259783990681171,0.010638014413416386,0.013037880882620811,0.3883903920650482,147
1.8906986713409424,148,0.0122856879606843,0.01097816415131092,0.01038400735706091,0.012749765999615192,0.3874192535877228,148
1.8869367837905884,149,0.012029791250824928,0.0107010742649436,0.01013452559709549,0.01246611587703228,0.38645365834236145,149
1.8831851482391357,150,0.011778341606259346,0.01042849663645029,0.009889552369713783,0.012186913751065731,0.3854936957359314,150
1.8794434070587158,151,0.011531315743923187,0.010160413570702076,0.009649066254496574,0.01191213820129633,0.38453927636146545,151
1.875711441040039,152,0.011288695968687534,0.009896804578602314,0.00941305048763752,0.011641768738627434,0.38359034061431885,152
1.871989369392395,153,0.011050457134842873,0.00963764451444149,0.009181479923427105,0.011375784873962402,0.38264691829681396,153
1.8682770729064941,154,0.010816581547260284,0.009382917545735836,0.008954337798058987,0.011114166118204594,0.3817090094089508,154
1.864574670791626,155,0.010587049648165703,0.00913260132074356,0.008731603622436523,0.010856893844902515,0.3807765543460846,155
1.8608821630477905,156,0.010361841879785061,0.00888668093830347,0.008513257838785648,0.010603947564959526,0.3798495829105377,156
1.8571993112564087,157,0.010140937753021717,0.008645131252706051,0.00829927995800972,0.010355306789278984,0.378928005695343,157
1.85352623462677,158,0.009924311190843582,0.008407930843532085,0.008089646697044373,0.010110949166119099,0.3780118227005005,158
1.849862813949585,159,0.009711947292089462,0.008175062015652657,0.007884339429438114,0.009870855137705803,0.37710100412368774,159
1.8462094068527222,160,0.009503824636340141,0.007946506142616272,0.007683341857045889,0.00963500700891018,0.37619560956954956,160
1.8425652980804443,161,0.009299924597144127,0.007722244132310152,0.007486633490771055,0.009403386153280735,0.375295490026474,161
