D_loss,epoch,gamma1_loss,gamma2_loss,gamma3_loss,gamma4_loss,mean_loss,step
1.8389312028884888,162,0.009100227616727352,0.0075022559612989426,0.00729419244453311,0.00917597021907568,0.374400794506073,162
1.8353066444396973,163,0.008904711343348026,0.007286520674824715,0.007105999626219273,0.008952738717198372,0.37351131439208984,163
1.8316917419433594,164,0.008713359013199806,0.007075019180774689,0.006922036409378052,0.008733675815165043,0.3726271688938141,164
1.8280866146087646,165,0.00852615013718605,0.006867737043648958,0.006742286495864391,0.008518761955201626,0.37174829840660095,165
1.824491024017334,166,0.008343064226210117,0.006664648652076721,0.006566724274307489,0.008307975716888905,0.37087467312812805,166
1.8209047317504883,167,0.008164080791175365,0.006465734913945198,0.00639533344656229,0.008101294748485088,0.370006263256073,167
1.8173284530639648,168,0.007989180274307728,0.006270979065448046,0.006228093523532152,0.007898704148828983,0.3691430687904358,168
1.8137617111206055,169,0.007818343117833138,0.006080360151827335,0.0060649835504591465,0.007700181100517511,0.3682851195335388,169
1.8102046251296997,170,0.007651553023606539,0.005893862806260586,0.005905991420149803,0.007505711633712053,0.3674323260784149,170
1.806656837463379,171,0.007488789036870003,0.0057114651426672935,0.00575109152123332,0.007315272465348244,0.3665846884250641,171
1.8031187057495117,172,0.007330026943236589,0.005533147137612104,0.005600264761596918,0.007128844503313303,0.3657422363758087,172
1.7995901107788086,173,0.007175253704190254,0.005358889698982239,0.0054534925147891045,0.006946407724171877,0.36490482091903687,173
1.7960708141326904,174,0.007024446502327919,0.005188675597310066,0.005310757085680962,0.00676794582977891,0.3640725314617157,174
1.7925611734390259,175,0.006877588573843241,0.005022487603127956,0.005172041244804859,0.006593440659344196,0.3632453680038452,175
1.789061427116394,176,0.006734657101333141,0.004860302433371544,0.005037320777773857,0.006422869395464659,0.362423300743103,176
1.785570740699768,177,0.006595634389668703,0.00470210425555706,0.0049065793864429,0.006256215739995241,0.36160627007484436,177
1.7820899486541748,178,0.006460500415414572,0.004547870717942715,0.004779796116054058,0.0060934568755328655,0.3607942759990692,178
1.7786179780960083,179,0.006329237949103117,0.004397586919367313,0.0046569546684622765,0.005934578366577625,0.3599872887134552,179
1.7751559019088745,180,0.006201824638992548,0.00425123143941164,0.004538032691925764,0.005779558327049017,0.3591853082180023,180
1.7717034816741943,181,0.0060782418586313725,0.004108785185962915,0.004423012491315603,0.005628377199172974,0.35838839411735535,181
1.76826012134552,182,0.005958470981568098,0.003970229998230934,0.004311874508857727,0.005481018219143152,0.35759633779525757,182
1.7648264169692993,183,0.00584249384701252,0.0038355467841029167,0.0042046005837619305,0.005337461829185486,0.3568093180656433,183
1.7614022493362427,184,0.00573028763756156,0.0037047157529741526,0.00410116882994771,0.005197686608880758,0.356027215719223,184
1.7579874992370605,185,0.0056218355894088745,0.0035777196753770113,0.00400156294927001,0.005061676725745201,0.3552500605583191,185
1.7545819282531738,186,0.0055171167477965355,0.0034545385278761387,0.003905762452632189,0.0049294112250208855,0.35447776317596436,186
1.7511862516403198,187,0.005416111554950476,0.0033351534511893988,0.0038137466181069613,0.004800870548933744,0.353710412979126,187
1.7477996349334717,188,0.005318800453096628,0.0032195437233895063,0.0037254972849041224,0.004676036536693573,0.3529478907585144,188
1.7444225549697876,189,0.005225168541073799,0.0031076944433152676,0.0036409972235560417,0.004554891958832741,0.3521902561187744,189
1.7410550117492676,190,0.0051351916044950485,0.002999583724886179,0.0035602254793047905,0.004437415860593319,0.35143744945526123,190
1.737696647644043,191,0.005048852413892746,0.002895193174481392,0.0034831631928682327,0.00432359054684639,0.35068950057029724,191
1.734347939491272,192,0.004966128617525101,0.0027945032343268394,0.0034097887109965086,0.00421339413151145,0.34994634985923767,192
1.7310084104537964,193,0.004887001123279333,0.002697494113817811,0.0033400836400687695,0.0041068075224757195,0.34920796751976013,193
1.7276785373687744,194,0.0048114531673491,0.002604148583486676,0.0032740298192948103,0.0040038153529167175,0.348474383354187,194
1.7243579626083374,195,0.004739463794976473,0.002514447318390012,0.0032116069924086332,0.0039043964352458715,0.3477455675601959,195
1.7210466861724854,196,0.0046710120514035225,0.002428369829431176,0.0031527953688055277,0.00380853028036654,0.3470214903354645,196
1.717745065689087,197,0.004606078844517469,0.00234589702449739,0.003097575157880783,0.003716199193149805,0.3463021516799927,197
1.7144527435302734,198,0.004544646944850683,0.002267011906951666,0.0030459286645054817,0.0036273847799748182,0.3455875515937805,198
1.7111698389053345,199,0.0044866930693387985,0.002191692590713501,0.002997832838445902,0.0035420660860836506,0.3448776304721832,199
1.70789635181427,200,0.004432198125869036,0.002119919750839472,0.0029532695189118385,0.0034602226223796606,0.3441723883152008,200
1.7046324014663696,201,0.004381144419312477,0.002051676157861948,0.0029122207779437304,0.00338183855637908,0.34347182512283325,201
1.7013777494430542,202,0.004333511460572481,0.0019869410898536444,0.0028746642637997866,0.0033068922348320484,0.34277594089508057,202
1.6981323957443237,203,0.004289277829229832,0.0019256952218711376,0.002840581350028515,0.0032353659626096487,0.3420846462249756,203
1.6948966979980469,204,0.004248425364494324,0.0018679196946322918,0.002809952711686492,0.003167238784953952,0.34139806032180786,204
1.6916701793670654,205,0.004210932180285454,0.0018135932041332126,0.0027827564626932144,0.0031024906784296036,0.34071600437164307,205
1.6884533166885376,206,0.004176780581474304,0.0017626987537369132,0.002758974675089121,0.003041104646399617,0.34003856778144836,206
1.6852459907531738,207,0.004145950078964233,0.0017152158543467522,0.0027385870926082134,0.0029830606654286385,0.33936575055122375,207
1.6820478439331055,208,0.004118418321013451,0.0016711242496967316,0.002721571596339345,0.0029283370822668076,0.3386974334716797,208
1.6788592338562012,209,0.004094165749847889,0.0016304039163514972,0.0027079088613390923,0.002876914804801345,0.3380337357521057,209
1.6756802797317505,210,0.0040731714107096195,0.0015930344816297293,0.0026975777000188828,0.002828773343935609,0.33737456798553467,210
1.6725102663040161,211,0.004055418074131012,0.0015589980175718665,0.0026905604172497988,0.0027838961686939,0.3367198407649994,211
1.6693501472473145,212,0.004040883854031563,0.0015282736858353019,0.002686835126951337,0.0027422611601650715,0.33606967329978943,212
1.6661992073059082,213,0.004029547795653343,0.001500841579400003,0.002686381107196212,0.0027038485277444124,0.3354239761829376,213
1.6630580425262451,214,0.004021391272544861,0.0014766822569072247,0.0026891788002103567,0.002668640110641718,0.33478277921676636,214
1.6599260568618774,215,0.004016391467303038,0.0014557751128450036,0.002695207018405199,0.002636614255607128,0.33414602279663086,215
1.656803846359253,216,0.004014528822153807,0.0014381000073626637,0.00270444480702281,0.0026077518705278635,0.3335137367248535,216
1.6536909341812134,217,0.004015782848000526,0.0014236365677788854,0.002716871676966548,0.002582032233476639,0.33288586139678955,217
1.650587558746338,218,0.00402013398706913,0.0014123659348115325,0.0027324683032929897,0.0025594367180019617,0.33226239681243896,218
1.6474933624267578,219,0.004027560353279114,0.0014042662223801017,0.002751212799921632,0.002539943903684616,0.331643283367157,219
1.6444090604782104,220,0.004038039594888687,0.0013993174070492387,0.002773083047941327,0.0025235339999198914,0.33102861046791077,220
1.641334056854248,221,0.00405155261978507,0.0013974988833069801,0.0027980587910860777,0.0025101855862885714,0.33041825890541077,221
1.6382687091827393,222,0.004068078938871622,0.0013987908605486155,0.002826119540259242,0.002499880502000451,0.32981231808662415,222
1.6352128982543945,223,0.004087598994374275,0.001403173548169434,0.002857245970517397,0.00249259895645082,0.32921069860458374,223
1.6321665048599243,224,0.004110087640583515,0.0014106242451816797,0.0028914122376590967,0.002488317433744669,0.32861340045928955,224
1.6291296482086182,225,0.00413552625104785,0.0014211235102266073,0.0029286013450473547,0.002487017773091793,0.3280203938484192,225
1.6261024475097656,226,0.00416389387100935,0.0014346501557156444,0.0029687893111258745,0.0024886787869036198,0.32743167877197266,226
1.6230847835540771,227,0.004195166751742363,0.0014511831104755402,0.003011955413967371,0.002493279054760933,0.32684728503227234,227
1.6200764179229736,228,0.004229328595101833,0.0014707030495628715,0.0030580798629671335,0.002500800183042884,0.3262670636177063,228
1.6170779466629028,229,0.0042663514614105225,0.001493185991421342,0.0031071368139237165,0.0025112181901931763,0.3256911635398865,229
1.614089012145996,230,0.0043062190525233746,0.001518613426014781,0.0031591085717082024,0.0025245153810828924,0.3251194655895233,230
1.6111096143722534,231,0.004348909482359886,0.0015469638165086508,0.003213973483070731,0.002540670335292816,0.3245520293712616,231
1.6081397533416748,232,0.004394399467855692,0.001578215858899057,0.003271708497777581,0.002559661865234375,0.32398873567581177,232
1.6051795482635498,233,0.00444266851991415,0.0016123477835208178,0.003332290565595031,0.0025814685504883528,0.323429673910141,233
1.6022288799285889,234,0.004493694752454758,0.0016493388684466481,0.0033957010600715876,0.002606069901958108,0.3228747248649597,234
1.5992881059646606,235,0.004547457210719585,0.001689168275333941,0.003461915533989668,0.0026334456633776426,0.3223240077495575,235
1.5963566303253174,236,0.004603932611644268,0.0017318131867796183,0.0035309118684381247,0.002663573483005166,0.3217773735523224,236
1.5934349298477173,237,0.004663098603487015,0.0017772517167031765,0.0036026672460138798,0.0026964317075908184,0.32123488187789917,237
1.5905227661132812,238,0.004724936559796333,0.0018254645401611924,0.0036771628074347973,0.0027320014778524637,0.32069647312164307,238
1.5876203775405884,239,0.00478941947221756,0.0018764275591820478,0.0037543715443462133,0.0027702581137418747,0.32016217708587646,239
1.5847275257110596,240,0.004856529179960489,0.0019301201682537794,0.0038342741318047047,0.002811182988807559,0.319631963968277,240
1.581844687461853,241,0.004926243331283331,0.00198652152903378,0.003916848450899124,0.0028547546826303005,0.3191058039665222,241
1.5789711475372314,242,0.004998539574444294,0.0020456083584576845,0.00400207145139575,0.002900951076298952,0.3185836672782898,242
1.5761075019836426,243,0.005073393229395151,0.0021073578391224146,0.004089917987585068,0.0029497488867491484,0.3180656135082245,243
1.5732535123825073,244,0.005150784272700548,0.0021717494819313288,0.004180368036031723,0.0030011290218681097,0.31755152344703674,244
1.5704094171524048,245,0.005230690352618694,0.00223876116797328,0.0042733983136713505,0.0030550695955753326,0.31704145669937134,245
1.5675749778747559,246,0.005313086789101362,0.0023083689156919718,0.004368984140455723,0.0031115461606532335,0.3165353834629059,246
1.56475031375885,247,0.005397954490035772,0.0023805524688214064,0.004467105958610773,0.00317054009065032,0.3160333037376404,247
1.5619354248046875,248,0.005485270172357559,0.0024552899412810802,0.004567740019410849,0.0032320297323167324,0.31553515791893005,248
1.5591301918029785,249,0.005575008224695921,0.0025325564201921225,0.00467086024582386,0.003295990638434887,0.3150409162044525,249
1.5563347339630127,250,0.005667147226631641,0.002612331183627248,0.004776445683091879,0.003362401155754924,0.31455060839653015,250
1.5535489320755005,251,0.005761667620390654,0.002694591647014022,0.004884473513811827,0.003431241028010845,0.3140641748905182,251
1.5507731437683105,252,0.00585854472592473,0.002779315924271941,0.004994921386241913,0.0035024890676140785,0.3135816752910614,252
1.5480070114135742,253,0.005957753397524357,0.0028664786368608475,0.005107762757688761,0.0035761198960244656,0.3131030201911926,253
1.5452507734298706,254,0.006059274543076754,0.00295605999417603,0.005222977139055729,0.0036521137226372957,0.31262820959091187,254
1.5425041913986206,255,0.006163083948194981,0.003048037178814411,0.005340541712939739,0.003730449825525284,0.3121572732925415,255
1.539767861366272,256,0.00626915879547596,0.0031423859763890505,0.005460429936647415,0.0038111023604869843,0.31169018149375916,256
1.5370409488677979,257,0.006377473007887602,0.003239082172513008,0.005582618527114391,0.0038940489757806063,0.31122684478759766,257
1.5343241691589355,258,0.006488004699349403,0.003338104346767068,0.005707083735615015,0.003979268483817577,0.3107673227787018,258
1.5316171646118164,259,0.006600735243409872,0.0034394320100545883,0.005833805538713932,0.004066740162670612,0.31031158566474915,259
1.5289199352264404,260,0.00671563483774662,0.0035430362913757563,0.005962755996733904,0.004156440030783415,0.30985957384109497,260
1.5262328386306763,261,0.0068326834589242935,0.0036488971672952175,0.006093911360949278,0.004248343408107758,0.30941134691238403,261
1.5235553979873657,262,0.00695185549557209,0.003756991121917963,0.006227248813956976,0.004342429805546999,0.3089667856693268,262
1.520887851715088,263,0.007073132321238518,0.0038672941736876965,0.006362744141370058,0.004438676405698061,0.308525949716568,263
1.5182305574417114,264,0.007196484599262476,0.003979784436523914,0.006500371731817722,0.004537059459835291,0.30808883905410767,264
1.5155830383300781,265,0.007321892771869898,0.004094437230378389,0.0066401115618646145,0.004637558478862047,0.307655394077301,265
1.512945532798767,266,0.007449333090335131,0.004211230203509331,0.006781936623156071,0.00474014924839139,0.30722564458847046,266
1.5103176832199097,267,0.007578781805932522,0.004330139607191086,0.006925822701305151,0.004844809416681528,0.30679944157600403,267
1.507699966430664,268,0.007710215635597706,0.004451142158359289,0.0070717488415539265,0.0049515170976519585,0.3063769042491913,268
1.5050923824310303,269,0.007843609899282455,0.004574212711304426,0.007219686172902584,0.005060247145593166,0.3059580326080322,269
1.5024946928024292,270,0.007978941313922405,0.004699329379945993,0.007369611877948046,0.005170977674424648,0.3055427074432373,270
1.4999070167541504,271,0.008116182871162891,0.004826465155929327,0.007521499413996935,0.00528368353843689,0.3051309585571289,271
1.4973292350769043,272,0.008255315944552422,0.004955600015819073,0.007675328757613897,0.005398345645517111,0.30472275614738464,272
1.4947614669799805,273,0.008396313525736332,0.005086706485599279,0.007831070572137833,0.005514936055988073,0.3043181002140045,273
1.4922038316726685,274,0.008539154194295406,0.0052197654731571674,0.007988706231117249,0.005633436609059572,0.3039169907569885,274
1.4896560907363892,275,0.008683813735842705,0.005354750901460648,0.00814820732921362,0.005753823556005955,0.3035193383693695,275
1.4871183633804321,276,0.008830267935991287,0.005491637159138918,0.00830954872071743,0.005876071751117706,0.30312517285346985,276
1.484590768814087,277,0.008978491649031639,0.005630402825772762,0.00847270805388689,0.006000158376991749,0.30273449420928955,277
1.4820733070373535,278,0.00912846066057682,0.005771020893007517,0.008637657389044762,0.00612605968490243,0.3023473024368286,278
1.479565978050232,279,0.00928015261888504,0.005913470406085253,0.008804375305771828,0.006253753788769245,0.30196353793144226,279
1.4770687818527222,280,0.009433543309569359,0.006057724356651306,0.008972834795713425,0.006383216008543968,0.3015832304954529,280
1.474581241607666,281,0.009588602930307388,0.006203756667673588,0.00914300698786974,0.0065144202671945095,0.30120620131492615,281
1.4721041917800903,282,0.009745318442583084,0.006351551506668329,0.009314876981079578,0.006647351197898388,0.3008326590061188,282
1.4696370363235474,283,0.009903659112751484,0.006501077674329281,0.009488414041697979,0.006781978998333216,0.30046242475509644,283
1.4671802520751953,284,0.010063598863780499,0.00665231142193079,0.009663591161370277,0.0069182803854346275,0.3000956177711487,284
1.464733362197876,285,0.010225114412605762,0.006805227603763342,0.009840382263064384,0.007056230679154396,0.2997320592403412,285
1.462296485900879,286,0.010388185270130634,0.006959805265069008,0.010018768720328808,0.007195811718702316,0.2993718087673187,286
1.4598701000213623,287,0.01055278442800045,0.007116019260138273,0.010198722593486309,0.007336996495723724,0.2990149259567261,287
1.4574538469314575,288,0.010718888603150845,0.0072738430462777615,0.010380217805504799,0.007479763589799404,0.29866132140159607,288
1.455047369003296,289,0.010886475443840027,0.007433256134390831,0.010563232004642487,0.007624088786542416,0.29831087589263916,289
1.4526513814926147,290,0.011055520735681057,0.007594233378767967,0.010747740045189857,0.007769947871565819,0.2979637682437897,290
1.4502654075622559,291,0.011225997470319271,0.0077567496336996555,0.010933715850114822,0.007917320355772972,0.29761984944343567,291
1.4478895664215088,292,0.011397883296012878,0.00792077835649252,0.011121132411062717,0.008066177368164062,0.29727911949157715,292
1.445523977279663,293,0.011571154929697514,0.008086297661066055,0.011309967376291752,0.008216499350965023,0.2969415783882141,293
1.4431686401367188,294,0.011745781637728214,0.008253278210759163,0.011500190012156963,0.00836825929582119,0.29660722613334656,294
1.4408233165740967,295,0.011921746656298637,0.008421702310442924,0.011691783554852009,0.008521435782313347,0.2962760031223297,295
1.4384883642196655,296,0.012099022045731544,0.008591540157794952,0.011884715408086777,0.008676006458699703,0.29594793915748596,296
1.4361635446548462,297,0.012277585454285145,0.008762771263718605,0.012078965082764626,0.008831946179270744,0.29562297463417053,297
1.4338488578796387,298,0.012457413598895073,0.008935372345149517,0.01227450929582119,0.00898923259228468,0.29530107975006104,298
1.4315444231033325,299,0.012638481333851814,0.0091093135997653,0.012471316382288933,0.009147840552031994,0.29498228430747986,299
1.4292503595352173,300,0.01282076071947813,0.00928457174450159,0.012669364921748638,0.009307748638093472,0.2946665585041046,300
1.4269663095474243,301,0.013004232197999954,0.009461123496294022,0.012868627905845642,0.009468928910791874,0.2943538427352905,301
1.4246926307678223,302,0.013188868761062622,0.009638944640755653,0.01306908205151558,0.009631362743675709,0.29404416680336,302
1.422429084777832,303,0.013374649919569492,0.009818010032176971,0.01327070314437151,0.009795024059712887,0.2937375009059906,303
1.4201759099960327,304,0.013561549596488476,0.009998297318816185,0.013473465107381344,0.009959891438484192,0.29343381524086,304
1.4179328680038452,305,0.013749537989497185,0.010179775767028332,0.013677336275577545,0.010125936940312386,0.29313308000564575,305
1.4156999588012695,306,0.013938601128757,0.010362431406974792,0.013882307335734367,0.01029314287006855,0.2928352952003479,306
1.4134774208068848,307,0.014128713868558407,0.010546233505010605,0.0140883419662714,0.010461485013365746,0.29254043102264404,307
1.4112651348114014,308,0.014319848269224167,0.010731157846748829,0.014295415952801704,0.010630937293171883,0.2922484874725342,308
1.4090629816055298,309,0.014511974528431892,0.01091717928647995,0.014503502286970615,0.010801475495100021,0.2919594347476959,309
1.4068713188171387,310,0.014705080538988113,0.011104275472462177,0.014712583273649216,0.010973080061376095,0.2916732728481293,310
1.4046897888183594,311,0.014899133704602718,0.011292419396340847,0.014922627247869968,0.011145723052322865,0.29138994216918945,311
1.402518391609192,312,0.01509411446750164,0.011481589637696743,0.015133612789213657,0.011319384910166264,0.2911094129085541,312
1.4003574848175049,313,0.015289997681975365,0.011671759188175201,0.015345513820648193,0.011494040489196777,0.2908317446708679,313
1.3982065916061401,314,0.015486767515540123,0.011862910352647305,0.01555831078439951,0.011669673025608063,0.2905568480491638,314
1.3960659503936768,315,0.01568438671529293,0.012055013328790665,0.01577197201550007,0.011846248991787434,0.2902847230434418,315
1.3939357995986938,316,0.015882840380072594,0.012248043902218342,0.015986474230885506,0.012023753486573696,0.2900153696537018,316
1.3918157815933228,317,0.016082100570201874,0.01244198065251112,0.016201794147491455,0.012202156707644463,0.28974875807762146,317
