gamma1_loss,gamma2_loss,D_loss,mean_loss,epoch,step
0.0037288018502295017,0.0017756319139152765,1.7225899696350098,0.576031506061554,263,263
0.002609394956380129,0.00016410465468652546,1.676377534866333,0.5597169995307922,264,264
0.0032511879689991474,0.0009887568885460496,1.6268174648284912,0.543685793876648,265,265
0.0027155731804668903,0.0004052814329043031,1.5806094408035278,0.5279101133346558,266,266
0.0026623441372066736,0.000473012711154297,1.533994436264038,0.5123765468597412,267,267
0.0027592903934419155,0.0007298779091797769,1.487735629081726,0.4970749318599701,268,268
0.002203867072239518,0.00020389432029332966,1.443604588508606,0.4820041358470917,269,269
0.002667027059942484,0.001041250885464251,1.3978195190429688,0.4671759307384491,270,270
0.0017793021397665143,0.00010040165216196328,1.3559139966964722,0.45259788632392883,271,271
0.0024884124286472797,0.0012504988117143512,1.3111255168914795,0.438288152217865,272,272
0.00149309984408319,6.604625377804041e-05,1.271196961402893,0.4242520332336426,273,273
0.0022269815672188997,0.0013401441974565387,1.2279475927352905,0.41050487756729126,274,274
0.0012502564350143075,6.619990017497912e-05,1.189827561378479,0.3970479965209961,275,275
0.0019775184337049723,0.001315761124715209,1.1483911275863647,0.38389480113983154,276,276
0.0011000244412571192,7.823510532034561e-05,1.1119633913040161,0.3710472285747528,277,277
0.0017353876028209925,0.001226963591761887,1.0726075172424316,0.35852330923080444,278,278
0.0009799293475225568,9.630921704228967e-05,1.0379103422164917,0.34632885456085205,279,279
0.0015588963869959116,0.0011019271332770586,1.0008013248443604,0.3344874083995819,280,280
0.0009137024753727019,0.00010659177496563643,0.9680033922195435,0.3230079114437103,281,281
0.001417580177076161,0.000979526317678392,0.9333493113517761,0.31191545724868774,282,282
0.0008557697292417288,0.00010707908950280398,0.9026873707771301,0.3012167513370514,283,283
0.0013361780438572168,0.0008689234382472932,0.8705926537513733,0.2909325659275055,284,284
0.0008176280534826219,9.331455657957122e-05,0.8422866463661194,0.28106585144996643,285,285
0.0012711489107459784,0.0007904719095677137,0.8128273487091064,0.27162966132164,286,286
0.0007699938723817468,6.962821498746052e-05,0.7870191931724548,0.26261961460113525,287,287
0.001245790277607739,0.0007478517945855856,0.7601308226585388,0.25404149293899536,288,288
0.0007090974249877036,3.8857804611325264e-05,0.7369033098220825,0.2458837777376175,289,289
0.0012319167144596577,0.0007644433062523603,0.7124451398849487,0.23814715445041656,290,290
0.0006230676081031561,1.0236341950076167e-05,0.6918084025382996,0.2308139055967331,291,291
0.0012567245867103338,0.000853638572152704,0.6695305109024048,0.22388029098510742,292,292
0.0005083486903458834,1.1310868330838275e-06,0.6514725089073181,0.21732735633850098,293,293
0.0013133686734363437,0.0010713747469708323,0.6310751438140869,0.2111532837152481,294,294
0.0003646407858468592,5.26547446497716e-05,0.6155992150306702,0.20533885061740875,295,295
0.0014528937172144651,0.001511785900220275,0.5967007875442505,0.19988848268985748,296,296
0.00019956078904215246,0.0002682579215615988,0.5838983654975891,0.19478872418403625,297,297
0.001708482624962926,0.002385175321251154,0.5660625696182251,0.1900520622730255,298,298
5.209311711951159e-05,0.0008802859811112285,0.5560950040817261,0.18567579984664917,299,299
0.002168221166357398,0.004021294880658388,0.5388293266296387,0.18167294561862946,300,300
3.093635768891545e-06,0.002258873777464032,0.5318657159805298,0.17804257571697235,301,301
0.0028113164007663727,0.0066312942653894424,0.5147834420204163,0.17474201321601868,302,302
0.00011477882071631029,0.004355482757091522,0.5106276273727417,0.17169930040836334,303,303
0.0032719303853809834,0.00892068911343813,0.4938969016075134,0.16869650781154633,304,304
0.0001913358282763511,0.005127284210175276,0.49134591221809387,0.16555483639240265,305,305
0.0027041968423873186,0.007291457615792751,0.4762777090072632,0.16209112107753754,306,306
2.1382011254900135e-05,0.0023124341387301683,0.4730381369590759,0.15845730900764465,307,307
0.001197557314299047,0.002097637392580509,0.46168068051338196,0.15499195456504822,308,308
0.00020701611356344074,5.604979946838284e-07,0.4559798836708069,0.15206249058246613,309,309
0.0001539500372018665,2.4598648451501504e-05,0.4491850733757019,0.14978787302970886,310,310
0.0010519364150241017,0.0018256418406963348,0.44111168384552,0.1479964256286621,311,311
9.7547126642894e-06,0.0015363252023234963,0.43756720423698425,0.14637109637260437,312,312
0.001572504872456193,0.0036592399701476097,0.42863839864730835,0.14462336897850037,313,313
2.549531200202182e-05,0.0018030155915766954,0.42605918645858765,0.1426292210817337,314,314
0.0010943857487291098,0.00214743590913713,0.418155312538147,0.14046570658683777,315,315
2.8431419195840135e-05,0.0002952618233393878,0.41474848985671997,0.13835738599300385,316,316
0.00032258022110909224,0.0001463453663745895,0.4090660512447357,0.1365116685628891,317,317
0.0003918385482393205,0.00028811473748646677,0.40428316593170166,0.1349876970052719,318,318
1.4215324881661218e-05,0.00036345349508337677,0.4006924033164978,0.1336900144815445,319,319
0.0008422129321843386,0.0014857363421469927,0.3950354754924774,0.13245446979999542,320,320
3.727195007741102e-06,0.0009597893804311752,0.39247527718544006,0.13114626705646515,321,321
0.000811763689853251,0.0014625836629420519,0.38690418004989624,0.12972615659236908,322,322
3.6614360396924894e-06,0.00045068428153172135,0.3842836022377014,0.1282459944486618,323,323
0.00040686389547772706,0.000404904130846262,0.37961333990097046,0.12680836021900177,324,324
0.00012490208609960973,3.294334760539641e-07,0.37635165452957153,0.12549228966236115,325,325
9.052137465914711e-05,7.23555149306776e-06,0.37285903096199036,0.124318927526474,326,326
0.0003881213488057256,0.00041494809556752443,0.36894696950912476,0.12325000762939453,327,327
4.970589543518145e-06,0.00031774258241057396,0.36633628606796265,0.12221965193748474,328,328
0.0005406850832514465,0.0008395874174311757,0.36214354634284973,0.12117460370063782,329,329
6.84199335410085e-07,0.00040042493492364883,0.35987046360969543,0.12009052187204361,330,330
0.000441439391579479,0.0006211275467649102,0.35587772727012634,0.11898010224103928,331,331
1.972612335521262e-05,0.00012503002653829753,0.3534778952598572,0.11787419766187668,332,332
0.00023122815764509141,0.00016255033551715314,0.350027859210968,0.11680721491575241,333,333
0.00010393350385129452,5.256166332401335e-06,0.34728434681892395,0.11579784750938416,334,334
7.699636626057327e-05,3.007016857736744e-07,0.34446030855178833,0.114845871925354,335,335
0.00023423245875164866,0.00019241248082835227,0.3413885533809662,0.11393839865922928,336,336
1.801330472517293e-05,9.64063365245238e-05,0.33905431628227234,0.1130562499165535,337,337
0.0003188325499650091,0.0004013641446363181,0.335828959941864,0.11218305677175522,338,338
6.265494903345825e-06,0.00017213428509421647,0.33374863862991333,0.11130901426076889,339,339
0.0003193212323822081,0.0004097894416190684,0.33057257533073425,0.1104338988661766,340,340
9.843900443229359e-06,0.00012516335118561983,0.3285468816757202,0.10956062376499176,341,341
0.00025062603526748717,0.0002616760029923171,0.3255796730518341,0.1086973249912262,342,342
2.932763163698837e-05,3.744450805243105e-05,0.32348230481147766,0.10784968733787537,343,343
0.00016551070439163595,9.94908477878198e-05,0.3208026885986328,0.10702256113290787,344,344
6.599297921638936e-05,2.696518563993777e-10,0.31859004497528076,0.10621868073940277,345,345
9.639815834816545e-05,1.3238291103334632e-05,0.3162041902542114,0.10543794184923172,346,346
0.000114032271085307,3.061980532947928e-05,0.3138898015022278,0.10467815399169922,347,347
5.222139589022845e-05,2.6891827928920975e-06,0.31175607442855835,0.10393699258565903,348,348
0.00015868802438490093,9.632091678213328e-05,0.3093819320201874,0.10321231931447983,349,349
2.842029971361626e-05,3.153052239213139e-05,0.30744707584381104,0.10250234603881836,350,350
0.00019435951253399253,0.000164909302839078,0.30505552887916565,0.1018049344420433,351,351
1.4812504559813533e-05,7.082147931214422e-05,0.3032729923725128,0.10111953318119049,352,352
0.00022295503003988415,0.00022535376774612814,0.300891637802124,0.10044664889574051,353,353
7.346117399720242e-06,0.00011422903480706736,0.29923591017723083,0.09978581964969635,354,354
0.0002482434210833162,0.0002899508981499821,0.29687565565109253,0.09913795441389084,355,355
2.0288362065912224e-06,0.00016979312931653112,0.2953389286994934,0.09850358217954636,356,356
0.0002859496744349599,0.00038074248004704714,0.2929879128932953,0.09788486361503601,357,357
4.73699373060299e-08,0.00026365535450167954,0.29158586263656616,0.09728317707777023,358,358
0.0003433823003433645,0.0005418637883849442,0.2892189919948578,0.09670141339302063,359,359
6.802292318752734e-06,0.00044130912283435464,0.28798067569732666,0.09614292532205582,360,360
0.0004508526180870831,0.000841775385197252,0.28555113077163696,0.09561458230018616,361,361
3.879243740811944e-05,0.0007996061467565596,0.2845349609851837,0.09512445330619812,362,362
0.0006401606951840222,0.0014338381588459015,0.2819773554801941,0.09468378126621246,363,363
0.0001330532249994576,0.0015332030598074198,0.2812606692314148,0.09430897235870361,364,364
0.0009887691121548414,0.002574587007984519,0.2784900367259979,0.09401779621839523,365,365
0.000358474237145856,0.0029576574452221394,0.27817702293395996,0.09383105486631393,366,366
0.0015499897999688983,0.004604199901223183,0.27510741353034973,0.0937538668513298,367,367
0.000756694411393255,0.005286515690386295,0.27526870369911194,0.09377063065767288,368,368
0.0022383765317499638,0.007265869062393904,0.27186164259910583,0.09378863126039505,369,369
0.0011451012687757611,0.00748015521094203,0.27238571643829346,0.0936703309416771,370,370
0.0024710134603083134,0.008329592645168304,0.26877883076667786,0.09319314360618591,371,371
0.0009563947096467018,0.006554546765983105,0.26920759677886963,0.09223950654268265,372,372
0.0015971229877322912,0.005077415145933628,0.26587769389152527,0.09085074067115784,373,373
0.00022461528715211898,0.002190492581576109,0.2656267285346985,0.08934728056192398,374,374
0.0003643210220616311,0.0006984194042161107,0.2632720470428467,0.08811160176992416,375,375
6.062698957975954e-05,6.442783160309773e-06,0.262084037065506,0.0873836949467659,376,376
1.010423329717014e-05,0.0004423239442985505,0.26096010208129883,0.08713751286268234,377,377
0.0007037237519398332,0.0018037320114672184,0.25893259048461914,0.08714667707681656,378,378
0.0002859950182028115,0.002491145860403776,0.2586146593093872,0.0871305987238884,379,379
0.0011270263930782676,0.003348150523379445,0.2561276853084564,0.08686762303113937,380,380
0.0003055373963434249,0.002619255566969514,0.2559308707714081,0.08628522604703903,381,381
0.0007658497197553515,0.002071558265015483,0.25355085730552673,0.08546275645494461,382,382
4.613462806446478e-05,0.0007755877450108528,0.2529607117176056,0.08459413796663284,383,383
0.0001789563975762576,0.00022722681751474738,0.2511931359767914,0.08386643975973129,384,384
7.256970275193453e-05,2.400599441898521e-05,0.2500171661376953,0.08337125182151794,385,385
1.7615831211514887e-06,0.0002494356594979763,0.24898287653923035,0.08307801932096481,386,386
0.0004147817671764642,0.0009176073363050818,0.24730417132377625,0.08287884294986725,387,387
9.513706027064472e-05,0.0011305930092930794,0.2467285692691803,0.08265142887830734,388,388
0.000598868471570313,0.001538012409582734,0.244806706905365,0.08231452852487564,389,389
0.00010072172881336883,0.00114177365321666,0.24430802464485168,0.08185017853975296,390,390
0.00043228527647443116,0.0009866878390312195,0.2424713522195816,0.08129678666591644,391,391
1.2669827810896095e-05,0.0003966066287830472,0.24176515638828278,0.0807248204946518,392,392
0.00014832773013040423,0.00018191072740592062,0.2402694821357727,0.08019990473985672,393,393
3.104143979726359e-05,1.7838671340086876e-07,0.2392420619726181,0.07975775748491287,394,394
1.0030854355136398e-05,3.0711562430951744e-05,0.2381523996591568,0.07939770817756653,395,395
0.00017780603957362473,0.00026161238201893866,0.2368343472480774,0.07909125834703445,396,396
1.0504290912649594e-05,0.0003480191226117313,0.23604661226272583,0.0788017138838768,397,397
0.0003108498640358448,0.0006281021633185446,0.23455172777175903,0.07849689573049545,398,398
3.118506720056757e-05,0.0005464869900606573,0.23389849066734314,0.07815872132778168,399,399
0.00031552271684631705,0.0006585996598005295,0.2323763072490692,0.07778347283601761,400,400
1.792335751815699e-05,0.00041691126534715295,0.2317066341638565,0.07738048583269119,401,401
0.00022366938355844468,0.00038847018731758,0.23028327524662018,0.07696513831615448,402,402
3.6108588119532214e-07,0.0001556995848659426,0.2295065075159073,0.07655418664216995,403,403
0.00010944192763417959,0.00011170830111950636,0.22825826704502106,0.07615980505943298,404,404
1.5730367522337474e-05,8.888535376172513e-06,0.22733861207962036,0.0757877454161644,405,405
3.481557359918952e-05,1.4763962781216833e-06,0.22627924382686615,0.07543851435184479,406,406
6.325760477920994e-05,3.177565668011084e-05,0.225229412317276,0.07510814815759659,407,407
4.782116320711793e-06,4.054701275890693e-05,0.22432655096054077,0.07479062676429749,408,408
0.00012115297431591898,0.00014257789007388055,0.223178893327713,0.07448088377714157,409,409
1.9179593380158622e-07,0.0001323727483395487,0.22239087522029877,0.07417447865009308,410,410
0.00016482127830386162,0.00025401078164577484,0.22118614614009857,0.07386832684278488,411,411
3.6963044749427354e-06,0.00021112531248945743,0.22046872973442078,0.0735611766576767,412,412
0.0001910350110847503,0.00032580734114162624,0.2192409336566925,0.0732525959610939,413,413
7.7341474025161e-06,0.00025630247546359897,0.21856443583965302,0.0729428231716156,414,414
0.00020308999228291214,0.00036315128090791404,0.21733412146568298,0.07263345271348953,415,415
1.0130018381460104e-05,0.0002814170147757977,0.21668437123298645,0.07232531160116196,416,416
0.00021008039766456932,0.00038644863525405526,0.21546193957328796,0.07201948016881943,417,417
1.3248269169707783e-05,0.0003040691080968827,0.21483398973941803,0.07171710580587387,418,418
0.00022165753762237728,0.0004191389889456332,0.2136177271604538,0.07141950726509094,419,419
1.8183958673034795e-05,0.00034641753882169724,0.21301738917827606,0.07112733274698257,420,420
0.00024214702716562897,0.0004867017560172826,0.21179844439029694,0.0708424299955368,421,421
2.903751919802744e-05,0.000431293185101822,0.21123908460140228,0.07056646794080734,422,422
0.0002881106920540333,0.0006163963698782027,0.21000048518180847,0.07030165940523148,423,423
5.367561607272364e-05,0.0005945223965682089,0.20950426161289215,0.07005082070827484,424,424
0.0003678403445519507,0.0008665303466841578,0.2082216441631317,0.06981866806745529,425,425
0.00010324617323931307,0.0009118440793827176,0.2078195959329605,0.0696115642786026,426,426
0.000510031299199909,0.001332450658082962,0.20646260678768158,0.06943503022193909,427,427
0.00021046935580670834,0.0014987523900344968,0.2061937153339386,0.06930098682641983,428,428
0.0007637875387445092,0.0021732086315751076,0.2047254741191864,0.06922081857919693,429,429
0.00041771732503548265,0.002564607420936227,0.2046448290348053,0.06920904666185379,430,430
0.0011692210100591183,0.0036276692990213633,0.20302174985408783,0.06927288323640823,431,431
0.000774271902628243,0.004305715207010508,0.20317675173282623,0.06941891461610794,432,432
0.0017533438513055444,0.005733632482588291,0.20136421918869019,0.06961706280708313,433,433
0.0012420063139870763,0.006469608284533024,0.2017545849084854,0.06982206553220749,434,434
0.0022741402499377728,0.0077119325287640095,0.19975362718105316,0.06991323083639145,435,435
0.0014746945817023516,0.0076078870333731174,0.20023778080940247,0.06977345794439316,436,436
0.0021871323697268963,0.007444961927831173,0.19815276563167572,0.06926161795854568,437,437
0.0010597066720947623,0.00563906179741025,0.19844657182693481,0.06838177889585495,438,438
0.001246480387635529,0.003947309218347073,0.1965634971857071,0.06725242733955383,439,439
0.0002615718694869429,0.0017341364873573184,0.19642433524131775,0.06614001840353012,440,440
0.0002390212466707453,0.0005159672582522035,0.1951175481081009,0.06529084593057632,441,441
2.1946008928352967e-05,6.605449698326993e-07,0.19447621703147888,0.06483294069766998,442,442
1.9751283616642468e-05,0.00031286239391192794,0.1938580721616745,0.06473022699356079,443,443
0.0004727489722426981,0.0012640121858567,0.1927659660577774,0.06483424454927444,444,444
0.00031378239509649575,0.00196083914488554,0.19261418282985687,0.06496293842792511,445,445
0.0009142376948148012,0.002754636574536562,0.19121578335762024,0.06496155261993408,446,446
0.0004489006823860109,0.0026034414768218994,0.191194549202919,0.06474896520376205,447,447
0.0008132554357871413,0.002421387704089284,0.1897340565919876,0.06432289630174637,448,448
0.00022816129785496742,0.0014999686973169446,0.18956463038921356,0.06376425176858902,449,449
0.00035685100010596216,0.0008854023762978613,0.18831941485404968,0.06318721920251846,450,450
1.1163603630848229e-05,0.00021528977958951145,0.18786536157131195,0.06269727647304535,451,451
3.680026566144079e-05,1.558837539050728e-05,0.18699871003627777,0.06235036626458168,452,452
8.268403325928375e-05,0.00010426007793284953,0.18624085187911987,0.06214260309934616,453,453
2.5273986466345377e-05,0.0003224624670110643,0.1857307106256485,0.06202614679932594,454,454
0.00031891983235254884,0.0007674620719626546,0.18472760915756226,0.06193799525499344,455,455
0.00012564593635033816,0.0009165207156911492,0.18442466855049133,0.061822280287742615,456,456
0.0004490585415624082,0.0011870608432218432,0.1832929253578186,0.06164301186800003,457,457
0.00014309292600955814,0.0010008647805079818,0.18303243815898895,0.06139213219285011,458,458
0.000379381759557873,0.0009569846442900598,0.1819101721048355,0.061082180589437485,459,459
6.914314144523814e-05,0.0005819816142320633,0.18157082796096802,0.060740649700164795,460,460
0.0002014115743804723,0.0004179281531833112,0.1805730164051056,0.06039745360612869,461,461
4.4074586185161024e-06,0.00013904152729082853,0.18008995056152344,0.06007780134677887,462,462
5.6315624533453956e-05,5.358700582291931e-05,0.1792771965265274,0.059795696288347244,463,463
1.9226086806156673e-05,1.3310410622580093e-06,0.17863799631595612,0.05955285206437111,464,464
2.001084794756025e-06,2.2192136384546757e-05,0.1780051589012146,0.0593431182205677,465,465
9.418369154445827e-05,0.00013720060815103352,0.17723281681537628,0.05915473401546478,466,466
9.811574273044243e-06,0.0001827582309488207,0.176735982298851,0.0589761883020401,467,467
0.0001743584289215505,0.00034789234632626176,0.17587096989154816,0.058797743171453476,468,468
3.3025502489181235e-05,0.0003469335497356951,0.17545650899410248,0.058612160384655,469,469
0.000221439273445867,0.0004840426263399422,0.1745423525571823,0.05841594561934471,470,470
4.5647666411241516e-05,0.00041657054680399597,0.17416374385356903,0.0582086518406868,471,471
0.00022924387303646654,0.0005049771280027926,0.17324095964431763,0.05799172818660736,472,472
4.24653735535685e-05,0.0003939036396332085,0.17286556959152222,0.05776731297373772,473,473
0.00020708816009573638,0.0004452760040294379,0.17196103930473328,0.05753779411315918,474,474
3.1261002732208e-05,0.00032038407516665757,0.1715681403875351,0.057306595146656036,475,475
0.0001762192405294627,0.00035348895471543074,0.17069777846336365,0.05707583203911781,476,476
1.9983748643426225e-05,0.0002394979092059657,0.170281320810318,0.05684693530201912,477,477
0.00014455043128691614,0.00026981436531059444,0.16944898664951324,0.05662111937999725,478,478
1.098785378417233e-05,0.00017625009058974683,0.16900946199893951,0.056398894637823105,479,479
0.00011982287105638534,0.00020886232960037887,0.1682116687297821,0.05618011951446533,480,480
6.417541953851469e-06,0.00013424738426692784,0.1677551418542862,0.05596527084708214,481,481
0.0001062474402715452,0.00017246053903363645,0.16698338091373444,0.055754031985998154,482,482
4.54846804132103e-06,0.00011533953511388972,0.16651993989944458,0.05554661527276039,483,483
0.0001005363737931475,0.00016332943050656468,0.1657644659280777,0.05534277856349945,484,484
4.814757630811073e-06,0.00011875523341586813,0.16530483961105347,0.055142804980278015,485,485
0.00010753847163869068,0.00018124810594599694,0.16455242037773132,0.05494707077741623,486,486
8.951732525019906e-06,0.00014818113413639367,0.1641101837158203,0.05475577339529991,487,487
0.00013147933350410312,0.00023772919666953385,0.1633448600769043,0.05457135662436485,488,488
2.0355564629426226e-05,0.00022357844864018261,0.16294029355049133,0.054394740611314774,489,489
0.00017821163055486977,0.0003665337571874261,0.16214363276958466,0.054229456931352615,490,490
4.952417657477781e-05,0.0003917524009011686,0.16179917752742767,0.05408015474677086,491,491
0.0002736985043156892,0.0006394385127350688,0.16094717383384705,0.05395343527197838,492,492
0.00012535747373476624,0.000757947622332722,0.1606982797384262,0.05386053025722504,493,493
0.00047108769649639726,0.001223179162479937,0.1597575545310974,0.0538172721862793,494,494
0.00031165641848929226,0.0015716918278485537,0.15966147184371948,0.0538482703268528,495,495
0.0008732369169592857,0.0024955417029559612,0.1585877239704132,0.05398550257086754,496,496
0.000745099619962275,0.003357593435794115,0.15872615575790405,0.05427628383040428,497,497
0.0016886902740225196,0.005153197329491377,0.15746425092220306,0.05476870760321617,498,498
0.001663621631450951,0.006932127755135298,0.15794643759727478,0.05551406368613243,499,499
0.003118386957794428,0.00991654209792614,0.15643605589866638,0.056490328162908554,500,500
0.0030870516784489155,0.012382527813315392,0.15729855000972748,0.05758937820792198,501,501
0.004660532344132662,0.01518263854086399,0.15547606348991394,0.05843973904848099,502,502
0.0038881697691977024,0.015408828854560852,0.15643571317195892,0.05857757106423378,503,503
0.004295407794415951,0.013889143243432045,0.15434585511684418,0.0575101375579834,504,504
0.0022351122461259365,0.009066320955753326,0.1548180729150772,0.055373165756464005,505,505
0.001431455835700035,0.00426078075543046,0.15305058658123016,0.05291427671909332,506,506
0.00010588771692709997,0.0006319155218079686,0.1528531014919281,0.05119696632027626,507,507
7.719567292951979e-06,0.0001245087041752413,0.15220773220062256,0.05077999085187912,508,508
0.0007548363064415753,0.002095988718792796,0.15144890546798706,0.051433246582746506,509,509
0.0010543543612584472,0.004446105100214481,0.15172027051448822,0.0524069108068943,510,510
