gamma1_loss,gamma2_loss,D_loss,mean_loss,epoch,step
0.0020507057197391987,0.006245817523449659,0.1504310667514801,0.05290919542312622,511,511
0.0013433624990284443,0.005505777895450592,0.1507759988307953,0.052541714161634445,512,512
0.001278889481909573,0.0037266546860337257,0.14935792982578278,0.051454488188028336,513,513
0.0002541941648814827,0.0012375004589557648,0.14927035570144653,0.050254013389348984,514,514
6.487152859335765e-05,8.832266030367464e-05,0.14843015372753143,0.04952778294682503,515,515
0.0001734482211759314,0.0003634239546954632,0.14787805080413818,0.049471642822027206,516,516
0.0003057176654692739,0.0014345379313454032,0.14776213467121124,0.04983413219451904,517,517
0.0009654704481363297,0.002717547584325075,0.14680397510528564,0.05016233026981354,518,518
0.0006565591902472079,0.002777505200356245,0.14691412448883057,0.05011606216430664,519,519
0.0008337996550835669,0.0022952742874622345,0.14580227434635162,0.049643781036138535,520,520
0.00020950284670107067,0.0010192375630140305,0.14569441974163055,0.04897438734769821,521,521
0.00013011870032642037,0.0002472817723173648,0.14488005638122559,0.048419151455163956,522,522
3.126200317637995e-05,2.5276980522903614e-05,0.14443610608577728,0.04816421493887901,523,523
5.891327964491211e-05,0.00037347819306887686,0.1441042274236679,0.04817887023091316,524,524
0.0004258970730006695,0.0010647614253684878,0.14335815608501434,0.048282936215400696,525,525
0.00028231064788997173,0.0012937725987285376,0.14327561855316162,0.048283901065588,526,526
0.0005293744034133852,0.0013569215079769492,0.1423819214105606,0.0480894036591053,527,527
0.00016456120647490025,0.0008100155391730368,0.14224135875701904,0.04773864522576332,528,528
0.00019231409532949328,0.00040075776632875204,0.14146415889263153,0.04735240712761879,529,529
2.774091569790471e-07,3.568968168110587e-05,0.14111381769180298,0.047049932181835175,530,530
2.920381234616798e-07,1.6850550309754908e-05,0.14062736928462982,0.046881500631570816,531,531
0.00013493264850694686,0.0002567970077507198,0.14005707204341888,0.04681627079844475,532,532
7.879863551352173e-05,0.0004450131382327527,0.139805868268013,0.046776559203863144,533,533
0.00029712571995332837,0.0006856889231130481,0.13908803462982178,0.046690285205841064,534,534
0.00011014517804142088,0.0005685166106559336,0.13889580965042114,0.04652482271194458,535,535
0.00022423936752602458,0.0004837633459828794,0.1381722390651703,0.046293411403894424,536,536
2.6691499442677014e-05,0.00019814955885522068,0.13789623975753784,0.046040359884500504,537,537
5.634515036945231e-05,7.379958697129041e-05,0.13730484247207642,0.04581166058778763,538,538
9.785267138795462e-06,6.541658876813017e-07,0.13688816130161285,0.04563286527991295,539,539
3.2977564501379675e-07,3.3071759389713407e-05,0.13647207617759705,0.04550182819366455,540,540
9.838040568865836e-05,0.00016852951375767589,0.13592462241649628,0.04539717733860016,541,541
3.065906639676541e-05,0.00021399125398602337,0.13562923669815063,0.045291297137737274,542,542
0.00016068249533418566,0.00032243787427432835,0.13500966131687164,0.045164261013269424,543,543
3.8332360418280587e-05,0.00024488812778145075,0.13474415242671967,0.045009128749370575,544,544
0.00012809505278710276,0.00023761895135976374,0.13412988185882568,0.04483186826109886,545,545
1.0488070074643474e-05,0.00010551144805504009,0.13382194936275482,0.04464598372578621,546,546
5.099592453916557e-05,6.555695290444419e-05,0.13328085839748383,0.0444658063352108,547,547
2.212814251834061e-06,3.774523975152988e-06,0.13289415836334229,0.044300053268671036,548,548
5.530778707907302e-06,1.348098521702923e-07,0.13245068490505219,0.044152114540338516,549,549
3.391654172446579e-05,3.4284097637282684e-05,0.13198626041412354,0.044018153101205826,550,550
1.8310812492927653e-06,4.755384725285694e-05,0.13162554800510406,0.04389164224267006,551,551
7.411636761389673e-05,0.00011533889482961968,0.13110530376434326,0.04376492276787758,552,552
1.0097793165186886e-05,9.998668974731117e-05,0.13078945875167847,0.04363318160176277,553,553
8.760987839195877e-05,0.00014569354243576527,0.1302487701177597,0.043494027107954025,554,554
9.298134500568267e-06,9.429768397239968e-05,0.12993983924388885,0.043347809463739395,555,555
7.074525638017803e-05,0.00010810849926201627,0.12941238284111023,0.04319708049297333,556,556
2.3664786112931324e-06,4.8933670768747106e-05,0.1290837526321411,0.04304501786828041,557,557
4.146840365137905e-05,4.8565369070274755e-05,0.12859193980693817,0.042893990874290466,558,558
3.512681701067777e-07,9.997845154430252e-06,0.12822894752025604,0.04274643212556839,559,559
1.7572068827576004e-05,8.981717655842658e-06,0.12778320908546448,0.042603254318237305,560,560
7.744096365058795e-06,4.675612217397429e-07,0.12738467752933502,0.04246429726481438,561,561
4.27482882514596e-06,3.0595401767641306e-07,0.12698253989219666,0.04232903942465782,562,562
2.132059307768941e-05,1.4695741811010521e-05,0.12655262649059296,0.04219621419906616,563,563
2.617209133859433e-07,1.0697384823288303e-05,0.12618479132652283,0.042065247893333435,564,564
3.416762774577364e-05,3.6687539250124246e-05,0.12573446333408356,0.04193510487675667,565,565
2.9149077818146907e-07,2.4935621695476584e-05,0.12538951635360718,0.04180491343140602,566,566
4.4129414163762704e-05,5.3458366892300546e-05,0.12492727488279343,0.04167495667934418,567,567
1.3070815612081788e-06,3.4722437703749165e-05,0.12459804117679596,0.04154469445347786,568,568
4.845701187150553e-05,6.293092155829072e-05,0.1241317093372345,0.04141436517238617,569,569
1.7217807908309624e-06,3.9772687159711495e-05,0.12380960583686829,0.04128370061516762,570,570
4.928370253765024e-05,6.663027306785807e-05,0.1233440488576889,0.04115331918001175,571,571
2.1146236122149276e-06,4.113017348572612e-05,0.12302791327238083,0.041023723781108856,572,572
5.15439169248566e-05,6.736256909789518e-05,0.1225653737783432,0.040894754230976105,573,573
2.683907496248139e-06,4.237530811224133e-05,0.12225369364023209,0.04076624661684036,574,574
5.268459062790498e-05,7.091229781508446e-05,0.12179280072450638,0.04063880071043968,575,575
3.1266422411135864e-06,4.720224387710914e-05,0.12148663401603699,0.0405123196542263,576,576
5.587456325883977e-05,7.96469539636746e-05,0.12102627009153366,0.040387265384197235,577,577
4.895396159554366e-06,5.7237215514760464e-05,0.12072908133268356,0.040263738483190536,578,578
6.527156074298546e-05,9.691088052932173e-05,0.1202646940946579,0.04014229401946068,579,579
9.352374945592601e-06,7.741063018329442e-05,0.11998309195041656,0.040023285895586014,580,580
8.245817298302427e-05,0.00013170496094971895,0.11950772255659103,0.039907295256853104,581,581
1.8667513359105214e-05,0.00011935095972148702,0.11924833804368973,0.03979545086622238,582,582
0.0001125648122979328,0.000200051988940686,0.11875483393669128,0.03968914970755577,583,583
3.999929685960524e-05,0.0002026688598562032,0.11852901428937912,0.039590559899806976,584,584
0.0001720506406854838,0.0003327303857076913,0.11800425499677658,0.03950301185250282,585,585
8.970321505330503e-05,0.00037432301905937493,0.11783048510551453,0.039431504905223846,586,586
0.00028668995946645737,0.0006044768961146474,0.11725824326276779,0.03938313573598862,587,587
0.00020262559701222926,0.0007409744430333376,0.11716368794441223,0.03936909884214401,588,588
0.0005210242816247046,0.001177575788460672,0.11652053892612457,0.03940637782216072,589,589
0.00046593742445111275,0.0015414247754961252,0.1165512353181839,0.0395195335149765,590,590
0.0010126603301614523,0.002413062145933509,0.11580358445644379,0.039743103086948395,591,591
0.001060884795151651,0.003288538195192814,0.11603164672851562,0.04012702405452728,592,592
0.00202396372333169,0.005008948966860771,0.11514274775981903,0.0407252237200737,593,593
0.0023075726348906755,0.006837147753685713,0.11566486954689026,0.041603200137615204,594,594
0.0038876160979270935,0.009832082316279411,0.11459101736545563,0.04277024045586586,595,595
0.004382470156997442,0.012651566416025162,0.11546404659748077,0.04416602849960327,596,596
0.0062510049901902676,0.016040397807955742,0.11413632333278656,0.04547590762376785,597,597
0.006076546385884285,0.0174466110765934,0.11515699326992035,0.04622671380639076,598,598
0.0066344547085464,0.017117882147431374,0.11349635571241379,0.045749563723802567,599,599
0.004475376568734646,0.01299496553838253,0.1141098290681839,0.0438600592315197,600,600
0.0030407144222408533,0.007623720448464155,0.1124625876545906,0.04104233533143997,601,601
0.0007433808641508222,0.002315530786290765,0.11246605962514877,0.03850832208991051,602,602
5.7276905863545835e-05,7.50305043766275e-05,0.11171745508909225,0.03728325292468071,603,603
0.0004357422876637429,0.0009615666349418461,0.11133169382810593,0.0375763364136219,604,604
0.0011657607974484563,0.0035097321961075068,0.11159147322177887,0.03875565528869629,605,605
0.0025482492055743933,0.00621613347902894,0.1107582300901413,0.03984087333083153,606,606
0.0023194588720798492,0.006673574913293123,0.11123394966125488,0.04007565975189209,607,607
0.0022555748000741005,0.005476604215800762,0.11008420586585999,0.03927212953567505,608,608
0.0008877255022525787,0.0026838125195354223,0.11019141972064972,0.037920985370874405,609,609
0.00031708419555798173,0.0006634069141000509,0.10937512665987015,0.03678520396351814,610,610
2.4999653760460205e-05,2.594298348412849e-05,0.1091122105717659,0.036387715488672256,611,611
0.0002509195765014738,0.0008427267894148827,0.10900167375802994,0.036698441952466965,612,612
0.0010192736517637968,0.0023616922553628683,0.10840927809476852,0.0372634157538414,613,613
0.0010437056189402938,0.0030440245755016804,0.10862355679273605,0.03757043182849884,614,614
0.0012968872906640172,0.002989643719047308,0.10778438299894333,0.037356968969106674,615,615
0.0005928957834839821,0.0017713020788505673,0.10785084217786789,0.03673834726214409,616,616
0.000338211830239743,0.0006977894809097052,0.10714827477931976,0.036061424762010574,617,617
1.2522671113401884e-06,2.4323018806171604e-05,0.1069413498044014,0.03565564379096031,618,618
3.4163098462158814e-05,0.00015403213910758495,0.10667283087968826,0.03562034294009209,619,619
0.0003972680715378374,0.0008299780311062932,0.10621169954538345,0.03581298142671585,620,620
0.0004261591238901019,0.0013008570531383157,0.10623402893543243,0.035987015813589096,621,621
0.0007170827011577785,0.00156337337102741,0.1055905669927597,0.03595700487494469,622,622
0.0003701795940287411,0.0011266862275078893,0.10559722781181335,0.03569803014397621,623,623
0.00032861490035429597,0.0006544212228618562,0.10498763620853424,0.03532356023788452,624,624
3.0194500141078606e-05,0.0001354551932308823,0.10482419282197952,0.03499661386013031,625,625
3.881224984070286e-06,1.1644240016650542e-09,0.10445874184370041,0.03482087329030037,626,626
0.00010456399468239397,0.00017288740491494536,0.10410749167203903,0.03479498252272606,627,627
0.0001209824622492306,0.0004135784402024001,0.10397595912218094,0.03483683988451958,628,628
0.00035226737963967025,0.0007040827185846865,0.1034790575504303,0.03484513610601425,629,629
0.00020884595869574696,0.0006531135877594352,0.10341627895832062,0.034759413450956345,630,630
0.00029311596881598234,0.0005635915440507233,0.10288643836975098,0.03458104655146599,631,631
7.253669900819659e-05,0.0002591943193692714,0.10275427997112274,0.034362003207206726,632,632
6.572597339982167e-05,9.493892139289528e-05,0.10232993215322495,0.03416353091597557,633,633
3.583613761293236e-06,2.2737367544323206e-11,0.1020737811923027,0.03402578830718994,634,634
4.551900929072872e-06,3.713839396368712e-05,0.10181090235710144,0.033950865268707275,635,635
0.0001112683821702376,0.00018279124924447387,0.10143819451332092,0.03391075134277344,636,636
6.987960659898818e-05,0.00024945824407041073,0.10128374397754669,0.033867694437503815,637,637
0.0001915172761073336,0.0003457721904851496,0.10084423422813416,0.03379384055733681,638,638
7.564667612314224e-05,0.00026173191145062447,0.10070623457431793,0.03368120267987251,639,639
0.00013113509339746088,0.0002186100755352527,0.10027541220188141,0.0335417203605175,640,640
1.763233740348369e-05,8.373283344553784e-05,0.10008712857961655,0.033396165817976,641,641
3.098468005191535e-05,3.316643415018916e-05,0.0997299775481224,0.033264707773923874,642,642
4.745299975184025e-06,3.589043728879915e-07,0.09946523606777191,0.033156778663396835,643,643
3.2195003996093874e-07,1.2864698874182068e-05,0.09920008480548859,0.033071089535951614,644,644
5.489073009812273e-05,7.36480942578055e-05,0.09886523336172104,0.03299792483448982,645,645
2.0508865418378264e-05,9.138028690358624e-05,0.098664790391922,0.0329255610704422,646,646
9.643444354878739e-05,0.00014843301323708147,0.09828902781009674,0.03284463658928871,647,647
2.9109833121765405e-05,0.00011589584028115496,0.0981077253818512,0.03275090828537941,648,648
8.425670239375904e-05,0.00012516201240941882,0.09772957116365433,0.03264633193612099,649,649
1.2452033843146637e-05,6.355139339575544e-05,0.09753111749887466,0.03253570571541786,650,650
4.070961949764751e-05,4.9714373744791374e-05,0.09718500077724457,0.03242513909935951,651,651
6.023201848393e-08,9.003523700812366e-06,0.09694807231426239,0.032319046556949615,652,652
8.39326730783796e-06,3.0552803309547016e-06,0.09664992988109589,0.03222046047449112,653,653
9.685583790997043e-06,4.532338152785087e-06,0.0963713601231575,0.03212852403521538,654,654
2.4489743566391553e-08,8.093455107882619e-06,0.09611722826957703,0.03204178437590599,655,655
3.188427581335418e-05,3.480221130303107e-05,0.09580601751804352,0.03195757046341896,656,656
4.458534931472968e-06,3.200487844878808e-05,0.09558244049549103,0.03187296912074089,657,657
4.7865090891718864e-05,5.919451723457314e-05,0.09525138884782791,0.03178614750504494,658,658
7.48521870264085e-06,4.2238450987497345e-05,0.09504006803035736,0.03169659525156021,659,659
4.759824514621869e-05,5.883918856852688e-05,0.09470649808645248,0.03160431236028671,660,660
4.847641321248375e-06,3.323134296806529e-05,0.09449233114719391,0.031510140746831894,661,661
3.545753861544654e-05,4.003738285973668e-05,0.09416934847831726,0.0314149484038353,662,662
1.0639064385031816e-06,1.5789049939485267e-05,0.0939425528049469,0.03131980076432228,663,663
2.128923006239347e-05,1.80034403456375e-05,0.09363717585802078,0.03122548945248127,664,664
1.4819160298884526e-07,3.1476508866035147e-06,0.0933947041630745,0.031132664531469345,665,665
9.795524420042057e-06,4.168285158812068e-06,0.09310892224311829,0.031040962785482407,666,666
3.368167654116405e-06,9.395260747169232e-08,0.09284932166337967,0.03095092996954918,667,667
3.0071298624534393e-06,1.6171320282865054e-08,0.092583067715168,0.030862031504511833,668,668
9.454914106754586e-06,4.100175374333048e-06,0.09230844676494598,0.03077399916946888,669,669
4.4310945668257773e-07,1.989465999940876e-06,0.09205769747495651,0.03068670816719532,670,670
1.5348794477176853e-05,1.1199081200174987e-05,0.09177340567111969,0.030599983409047127,671,671
3.1760203356157035e-09,6.2722106122237165e-06,0.09153322130441666,0.030513165518641472,672,672
2.0510753529379144e-05,1.763083491823636e-05,0.09124130755662918,0.030426479876041412,673,673
3.531783647758857e-07,1.0092300726682879e-05,0.09100981056690216,0.030340084806084633,674,674
2.4374196073040366e-05,2.2265481675276533e-05,0.09071379154920578,0.03025347925722599,675,675
8.299162459479703e-07,1.296945265494287e-05,0.09048715233802795,0.030166983604431152,676,676
2.6541434635873884e-05,2.585804759291932e-05,0.09018935263156891,0.030080586671829224,677,677
1.2893563052784884e-06,1.5623460058122873e-05,0.0899660736322403,0.029994331300258636,678,678
2.9310525860637426e-05,2.9217664632597007e-05,0.08966667950153351,0.029908405616879463,679,679
2.1586211005342193e-06,1.8405758964945562e-05,0.08944740891456604,0.029822656884789467,680,680
3.2898886274779215e-05,3.3647014788584784e-05,0.08914542198181152,0.02973732352256775,681,681
3.2906241358432453e-06,2.3103766579879448e-05,0.08893145620822906,0.02965262159705162,682,682
3.7551813875325024e-05,4.148337393417023e-05,0.08862682431936264,0.029568620026111603,683,683
5.542139660974499e-06,3.133336213068105e-05,0.08841871470212936,0.029485195875167847,684,684
4.654646181734279e-05,5.44843242096249e-05,0.08810840547084808,0.029403142631053925,685,685
1.0637619197950698e-05,4.561505193123594e-05,0.08791016787290573,0.02932213991880417,686,686
6.284300616243854e-05,7.767463830532506e-05,0.08758966624736786,0.02924339659512043,687,687
2.1329951778170653e-05,7.343648030655459e-05,0.0874079018831253,0.029167555272579193,688,688
9.079662413569167e-05,0.00012275311746634543,0.08707217872142792,0.0290952417999506,689,689
4.31427288276609e-05,0.0001293650857405737,0.0869121178984642,0.029028208926320076,690,690
0.00014219453441910446,0.00020957100787200034,0.08655425161123276,0.028968671336770058,691,691
9.206986578647047e-05,0.0002402937097940594,0.08642794191837311,0.02892010472714901,692,692
0.0002457507362123579,0.0003805738524533808,0.08603662997484207,0.02888764999806881,693,693
0.00020240250159986317,0.0004717101692222059,0.08596290647983551,0.028879007324576378,694,694
0.00045448841410689056,0.0007389088277705014,0.08552289754152298,0.028905430808663368,695,695
0.00044764496851712465,0.0009730118908919394,0.08553116023540497,0.028983937576413155,696,696
0.0008901566034182906,0.0015071450034156442,0.08502190560102463,0.02913973480463028,697,697
0.0010010439436882734,0.0020689466036856174,0.08516120910644531,0.02941039949655533,698,698
0.0018136838916689157,0.003156095277518034,0.08455891162157059,0.029842892661690712,699,699
0.0022039595060050488,0.004400651436299086,0.08490479737520218,0.030503137037158012,700,700
0.003665054449811578,0.00650577899068594,0.08418422192335129,0.03145168721675873,701,701
0.004521718714386225,0.008881420828402042,0.08482463657855988,0.03274259343743324,702,702
0.006745907012373209,0.012235669419169426,0.08395066857337952,0.03431074693799019,703,703
0.007722289301455021,0.015253691002726555,0.08487558364868164,0.03595052286982536,704,704
0.009631945751607418,0.017964603379368782,0.08374258130788803,0.037113044410943985,705,705
0.008880909532308578,0.01803227700293064,0.08459731936454773,0.0371701680123806,706,706
0.008079060353338718,0.015529250726103783,0.0831221491098404,0.035576824098825455,707,707
0.004671781789511442,0.009929938241839409,0.08340609818696976,0.032669272273778915,708,708
0.0022466410882771015,0.004277947824448347,0.08212310820817947,0.029549231752753258,709,709
0.00021299842046573758,0.0005276478477753699,0.08198248594999313,0.02757437713444233,710,710
9.501037129666656e-05,0.0002760177303571254,0.08169494569301605,0.02735532633960247,711,711
0.0014263975899666548,0.002671795664355159,0.08134223520755768,0.02848014421761036,712,712
0.002562757581472397,0.005414235405623913,0.0817800909280777,0.029919030144810677,713,713
0.0038397375028580427,0.007076887413859367,0.08102588355541229,0.030647503212094307,714,714
0.0030432227067649364,0.006184265948832035,0.08137185126543045,0.030199779197573662,715,715
0.0021762801334261894,0.0039421808905899525,0.08041958510875702,0.0288460161536932,716,716
0.0005702945054508746,0.0012913445243611932,0.08038473129272461,0.027415456250309944,717,717
3.9435093640349805e-05,5.497642996488139e-05,0.07989607751369476,0.02666349522769451,718,718
0.0002987801271956414,0.0004714202368631959,0.0796271488070488,0.026799116283655167,719,719
0.0008199117728509009,0.0017936709336936474,0.07972347736358643,0.027445686981081963,720,720
0.0016812524991109967,0.003093058941885829,0.07919526845216751,0.027989860624074936,721,721
0.0014896906213834882,0.0031362264417111874,0.079388827085495,0.02800491452217102,722,722
0.0013500580098479986,0.0023540109395980835,0.07869540899991989,0.027466492727398872,723,723
0.0004733517416752875,0.0009938341099768877,0.07867757976055145,0.02671492099761963,724,724
0.0001232687645824626,0.00016418678569607437,0.07820945233106613,0.026165636256337166,725,725
5.509095353772864e-05,6.478466093540192e-05,0.07798448204994202,0.02603478543460369,726,726
0.0002539746928960085,0.0005558498669415712,0.07790575921535492,0.02623852714896202,727,727
0.0007676982204429805,0.0012657290790230036,0.0774860680103302,0.026506496593356133,728,728
0.0007115929620340466,0.0014944151043891907,0.07755473256111145,0.02658691257238388,729,729
0.0007997089414857328,0.0013574858894571662,0.07701633870601654,0.026391176506876945,730,730
0.00033235756563954055,0.000738128088414669,0.07698680460453033,0.02601909637451172,731,731
0.00017434111214242876,0.00024969177320599556,0.0765516459941864,0.025658560916781425,732,732
1.7662884488345298e-07,1.310354605266184e-06,0.07636720687150955,0.025456232950091362,733,733
3.413453669054434e-05,0.00010544167162152007,0.0761730894446373,0.025437556207180023,734,734
0.0002833962789736688,0.00042969908099621534,0.07584180682897568,0.025518300011754036,735,735
0.0002978361153509468,0.0006267583812586963,0.07580090314149857,0.025575164705514908,736,736
0.0004747014318127185,0.0007290745852515101,0.07536976039409637,0.025524510070681572,737,737
0.0002444051788188517,0.0005220751627348363,0.07531734555959702,0.02536127343773842,738,738
0.0002112257934641093,0.0003087757504545152,0.0749116912484169,0.02514389529824257,739,739
2.1139883756404743e-05,6.884212780278176e-05,0.07476285099983215,0.024950943887233734,740,740
3.32477111442131e-06,3.3286340794802527e-07,0.07449176162481308,0.024831805378198624,741,741
5.934411092312075e-05,7.007506064837798e-05,0.07423444092273712,0.02478795312345028,742,742
7.167980947997421e-05,0.00017840502550825477,0.07409317791461945,0.024781087413430214,743,743
0.0002200321468990296,0.00031726041925139725,0.07375176250934601,0.024763017892837524,744,744
0.00014034904597792774,0.0003061931056436151,0.07365590333938599,0.024700816720724106,745,745
0.0002049288887064904,0.00027973472606390715,0.07328960299491882,0.024591419845819473,746,746
6.161487544886768e-05,0.00014468518202193081,0.07316159456968307,0.0244559645652771,747,747
5.9330795920686796e-05,6.586279778275639e-05,0.07284686714410782,0.024324020370841026,748,748
2.324669701181392e-08,3.039568582607899e-06,0.07265062630176544,0.024217896163463593,749,749
2.1377050529736152e-07,5.806924946227809e-06,0.07242341339588165,0.024143146350979805,750,750
5.438010339275934e-05,5.919405521126464e-05,0.07215771079063416,0.02409042976796627,751,751
3.624661621870473e-05,9.460469300393015e-05,0.07199852168560028,0.0240431260317564,752,752
0.0001173460332211107,0.00014877523062750697,0.07168880105018616,0.02398497238755226,753,753
5.332117871148512e-05,0.00012564928329084069,0.07154760509729385,0.023908857256174088,754,754
9.948549268301576e-05,0.0001180476465378888,0.07123401015996933,0.02381718158721924,755,755
